Chemical name,Brand name (from Health Canada),Strength,Dosage form,DIN/NPN,Manufacturer
acetaminophen,Acetaminophen regular strength,325 mg,tablet,02252805,"CellChem 
Pharmaceuticals Inc."
acetaminophen,Acetaminophen extra strength,500 mg,tablet,02252813,"CellChem 
Pharmaceuticals Inc."
acetaminophen,Tylenol arthritis pain 8H,650 mg,tab er,02238885,"McNeil Consumer 
Healthcare"
acetaminophen,Abenol,650 mg,supp rect,01919407,Pendopharm Inc.
acetaminophen,Acet 120,120 mg,supp rect,02230434,Pendopharm Inc.
acetaminophen,PMS-acetaminophen suppositories,120 mg,supp rect,02046660,Pharmascience Inc.
acetaminophen,Acet 160,160 mg,supp rect,02230435,Pendopharm Inc.
acetaminophen,Acetaminophen for children,160 mg,tab chew,02017431,Laboratoires Riva Inc.
acetaminophen,Children's Tylenol,160 mg,tab chew,02241361,"McNeil Consumer 
Healthcare"
acetaminophen,Junior strength,160 mg,tab chew,02230934,Tanta Pharmaceuticals Inc.
acetaminophen,Children's fast melts,160 mg,tab rapdis,02347792,"McNeil Consumer 
Healthcare"
acetaminophen,Junior strength,160 mg,tablet,02142805,Vita Health Products Inc.
acetaminophen,PDP-acetaminophen,160 mg/5 mL,liquid,00792691,Pendopharm Inc.
acetaminophen,Children's acetaminophen,160 mg/5 mL,liquid,01901389,Jamp Pharma Corp.
acetaminophen,Children's Tylenol,160 mg/5 mL,oral susp,02046040,"McNeil Consumer 
Healthcare"
acetaminophen,Acetaminophen,160 mg/5 mL,liquid,01958836,Laboratoires Trianon Inc.
acetaminophen,Pediatrix,160 mg/5 mL,liquid,02027798,Teva Canada Ltd.
acetaminophen,Tempra double strength children's syrup,160 mg/5 mL,syrup,00875996,Paladin Labs Inc.
acetaminophen,Novo Gesic,325 mg,caplet,00389218,Teva Canada Ltd.
acetaminophen,Acetaminophen,325 mg,supp rect,02230436,Pendopharm Inc.
acetaminophen,Jamp acetaminophen,325 mg,tablet,01938088,Jamp Pharma Corp.
,Acetaminophen,650 mg,supp rect,02230437,Pendopharm Inc.
,PMS-acetaminophen suppositories,650 mg,supp rect,02046695,Pharmascience Inc.
acetaminophen,Jamp acetaminophen,500 mg,tablet,01939122,Jamp Pharma Corp.
acetaminophen,Acetaminophen,650 mg,supp rect,02230437,Pendopharm Inc.
acetaminophen,PMS-acetaminophen suppositories,650 mg,supp rect,02046695,Pharmascience Inc.
acetaminophen,Acetaminophen for children,80 mg,tab chew,02017458,Laboratoires Riva Inc.
acetaminophen,Acetaminophen for children,80 mg,tab chew,02129957,Vita Health Products Inc.
acetaminophen,Acetaminophen for children,80 mg,tab chew,02015676,Tanta Pharmaceuticals Inc.
acetaminophen,Tempra children's syrup,80 mg/5 mL,syrup,00884553,Paladin Labs Inc.
acetaminophen,Tempra infant drops,80 mg/mL,drops,00875988,Paladin Labs Inc.
acetaminophen,Pediatrix drops,80 mg/mL,drops,02027801,Teva Canada Ltd.
acetaminophen,Acetaminophen,80 mg/mL,drops,01905864,Laboratoires Trianon Inc.
acetaminophen,Infant's Tylenol,80 mg/mL,drops susp,02046059,"McNeil Consumer 
Healthcare"
acetaminophen,Acetaminophen Tablets Usp 500 Mg,500 mg,tablet,02362244,Apotex Inc.
acetaminophen,Apo-Acetaminophen Caplets Extra Strength,500 mg,tablet,02229977,Apotex Inc.
acetaminophen,Apo-Acetaminophen Extra Strength,500 mg,tablet,00545007,Apotex Inc.
acetaminophen,Novo-Gesic Forte,500 mg,tablet,00482323,Teva Canada Ltd.
acetylsalicylic acid (ASA),ASA,325 mg,tablet,00530336,Vita Health Products Inc.
acetylsalicylic acid (ASA),Aspirin-coated for delayed release regular strength,325 mg,tab dr,02150417,Bayer Inc.
acetylsalicylic acid (ASA),Enteric-coated ASA,325 mg,tab dr,00510696,Apotex Inc.
acetylsalicylic acid (ASA),Jamp-ASA,80 mg,tab chew,02269139,Jamp Pharma Corp.
acetylsalicylic acid (ASA),ASA,80 mg,tab chew,02280167,Odan Laboratories Ltd.
acetylsalicylic acid (ASA),Asaphen,80 mg,tab chew,02009013,Pharmascience Inc.
acetylsalicylic acid (ASA),SNS-ASA EC,80 mg,tablet dr,02427176,Sanis Health Inc.
acetylsalicylic acid (ASA),Asaphen EC,80 mg,tablet dr,02238545,Pharmascience Inc.
acetylsalicylic acid (ASA),Entrophen,81 mg,tab chew,02243974,Pendopharm Inc.
acetylsalicylic acid (ASA),ASA daily low dose,81 mg,tab chew,02394790,Pharmascience Inc.
acetylsalicylic acid (ASA),Aspirin,81 mg,tablet dr,02237726,Bayer Inc.
acetylsalicylic acid (ASA),Entrophen,81 mg,tablet dr,02242281,Pendopharm Inc.
acetylsalicylic acid (ASA),ASA,81 mg,tablet dr,02244993,Pharmascience Inc.
acetylsalicylic acid (ASA),Praxis ASA EC daily low dose,81 mg,tablet dr,02283700,Pharmascience Inc.
acetylsalicylic acid (ASA),ASA EC,81 mg,tablet dr,02426811,Sanis Health Inc.
acetylsalicylic acid (ASA),JAMP-ASA EC,81 mg,tablet dr,02427206,Vita Health Products Inc.
acetylsalicylic acid (ASA),ASA,81 mg,tablet dr,02433044,Pharmascience Inc.
acetylsalicylic acid (ASA),ASA,81 mg,tablet dr,02449277,Laboratoires Trianon Inc.
acetylsalicylic acid (ASA),Equate daily low dose,81 mg,tablet dr,02243801,Pharmascience Inc.
acetylsalicylic acid (ASA),ASA exact coated daily low dose,81 mg,tablet dr,02243896,Pharmascience Inc.
acetylsalicylic acid (ASA),ASA coated daily low dose,81 mg,tablet dr,02377683,Apotex Inc.
acetylsalicylic acid (ASA),Jamp-Asa Ec,80 mg,tablet dr,02283905,Jamp Pharma Corp.
bacitracin,Bacitin,500 unit/g,oint (g),00584908,Pendopharm Inc.
bacitracin zinc/polymyxin B,Polysporin antibiotic,500-10 k/g,oint (g),02237227,Johnson & Johnson Inc.
bacitracin/gramicidin/polymyx n,Polysporin triple antibiotic,500-0.25 mg,oint (g),02237226,Johnson & Johnson Inc.
bacitracin/polymyxin B sulfate,Bioderm,500-10 k/g,oint (g),00621366,Odan Laboratories
bacitracin/polymyxin B sulfate,Polysporin sterile ophthalmic,500-10 k/g,oint (g),02239157,Johnson & Johnson Inc.
bacitracin/polymyxin B sulfate,Anitibiotic,500-10 k/g,oint (g),02304473,Pharmascience Inc.
bacitracin/polymyxin B sulfate,Jampolycin,500-10 k/g,oint (g),02357569,Jamp Pharma Corp.
benzoyl peroxide,Benzagel,5%,cleanser,02162121,Columbia Laboratories Canada Inc.
benzoyl peroxide,Benzagel,5%,gel alcohol,02162113,Columbia Laboratories Canada Inc.
benzoyl peroxide,Benzagel,5%,lotion,02166607,Columbia Laboratories Canada Inc.
bisacodyl,Bisacodyl,10 mg,supp rect,02458853,"CellChem 
Pharmaceuticals Inc."
bisacodyl,Bisacodyl,10 mg,supp rect,02361450,Jamp Pharma Corp.
bisacodyl,Dulcolax,10 mg,supp rect,00003875,Sanofi Consumer Health Inc.
bisacodyl,JAMP-bisacodyl,5 mg,tablet dr,02246039,Jamp Pharma Corp.
bisacodyl,Bisacdyl-Odan,5 mg,tablet dr,02273411,Odan Laboratories Ltd.
bisacodyl,APO-Bisacodyl,5 mg,tablet dr,00545023,Apotex Inc.
bisacodyl,PMS-Bisacodyl,5 mg,tablet dr,00587273,Pharmascience Inc.
calcium,Solucal raspberry,100/1.25 mL,liquid,80025523,Jamp Pharma Corp.
calcium,mcal,1000 mg,tablet,80019536,Mantra Pharma Inc.
calcium,NU-CAL,100 mg,liquid,80043628,Odan Laboratories Ltd.
calcium,Solu-Cal green apple,100 mg/1.25 mL,liquid,80025527,Jamp Pharma Corp.
calcium,Solu-Cal,20 mg/mL,liquid,80002626,Jamp Pharma Corp.
calcium,Calcium,20 mg/mL,liquid,80006877,Wampole
calcium,Pharma-Cal,500 mg,caplet,80001122,Pendopharm Inc.
calcium,calcium,500 mg,tab chew,00705373,Wampole
calcium,NU-CAL,500 mg,tablet,00618098,Odan Laboratories Ltd.
calcium,O-Calcium,500 mg,tablet,00622443,Vita Health Products Inc.
calcium,calcium,500 mg,tablet,00682039,Apotex Inc.
calcium,calcium,500 mg,tablet,02240240,Pharmetics
calcium,calcium,500 mg,tablet,02246040,Jamp Pharma Corp.
calcium,oyster shell,500 mg,tablet,80001408,Nutricorp International
calcium,calcium,500 mg,tablet,80003658,WN Pharmaceuticals Ltd.
calcium,calcium,500 mg,tablet,80003773,Laboratoires Trianon Inc.
calcium,CAL-500,500 mg,tablet,80017732,ProDoc Ltée
calcium,mcal,500 mg,tablet,80055526,Mantra Pharma Inc.
calcium,calcium carbonate,500 mg,tablet,80062015,Sanis Health Inc.
calcium carbonate,TUMS ultra strength,1000 mg,tab chew,02151138,GlaxoSmithKline
calcium carbonate,TUMS,500 mg,tab chew,01970240,GlaxoSmithKline
calcium carbonate,TUMS extra strength,750 mg,tab chew,01967932,GlaxoSmithKline
calcium polystyrene sulfonate,Resonium,999 mg/g,"powder for 
solution",02017741,Sanofi-Aventis Canada Inc.
calcium vitamin D,Carbocal,500 mg/400 IU,tablet,02245511,Sandoz Canada Inc.
calcium vitamin D,calcium + vitamin D,500 mg/400 IU,tablet,80004969,Laboratoires Trianon Inc.
calcium vitamin D,mcal,500 mg/400 IU,tablet,80009412,Mantra Pharma Inc.
calcium vitamin D,Biocal-D strong/fort,500 mg/400 IU,tablet,80012594,Biomed Pharma
calcium vitamin D,calcium + vitamin D,500 mg/400 IU,tablet,80002122,Jamp Pharma Corp.
calcium vitamin D,calcium + vitamin D (lemon flavour),500 mg/400 IU,tablet,80002623,Jamp Pharma Corp.
calcium vitamin D,NU-CAL D,500 mg/400 IU,tablet,80002703,Odan Laboratories Ltd.
calcium vitamin D,CALCITE 500 D 400,500 mg/400 IU,tablet,80004963,Laboratoire Riva Inc.
calcium vitamin D,calcium,500 mg/400 IU,tablet,80027026,Jamp Pharma Corp.
calcium vitamin D,Solu-Cal D; Solu-Cal D 400; Solu-Cal D green applie flavour,"500 mg/400 
IU/25 mL",liquid,80008126,Jamp Pharma Corp.
capsaicin,ZOSTRIX,0.03%,cream,00740306,"Bausch Health, Canada Inc."
capsaicin,capsaicin,0.03%,cream,02157101,"Bausch Health, Canada Inc."
capsaicin,ZOSTRIX HP,0.08%,cream,02004240,"Bausch Health, Canada Inc."
capsaicin,capsaicin,0.08%,cream,02157128,"Bausch Health, Canada Inc."
cetirizine,cetirizine,10 mg,tablet,02451778,"JAMP PHARMA 
CORPORATION"
cetirizine,cetirizine,10 mg,tablet,02231603,Apotex Inc.
cetirizine,Reactine,1 mg/mL,syrup,02238337,"McNeil Consumer 
Healthcare"
cetirizine,Cetirizine Extra Strength,10 mg,tablet,02517566,Jamp Pharma Corp.
chlorpheniramine,Pheniram,4 mg,tablet,00021288,Teva Canada Ltd.
"citric acid, magnesium oxide, sodium picosulfate",Purg-Odan,10 mg-12 g,powder,02317966,Odan Laboratories Ltd.
"citric acid, magnesium oxide, sodium picosulfate",Pico-Salax,10 mg-12 g,powder,02254794,Ferring Inc.
"citric acid, sodium citrate",dicitrate,"66.8 mg/mL, 
100 mg/mL",solution,00721344,Pendopharm Inc.
clobetasone butyrate,Spectro Exzemacare,0.05%,cream,02214415,GlaxoSmithKline
clotrimazole,Clotrimaderm,1%,cream,00812382,Taro Pharmaceuticals
clotrimazole,Clotrimaderm,1%,cream/appl,00812366,Taro Pharmaceuticals
clotrimazole,Clotrimaderm 3,2%,cream/appl,00812374,Taro Pharmaceuticals
clotrimazole,Canesten ComforTAB 3,200 mg,vaginal tablet,02150840,Bayer Inc.
clotrimazole,Canesten ComforTAB 1,500 mg,vaginal tablet,02150859,Bayer Inc.
clotrimazole,Canesten 1 day,10%,cream/appl,02150883,Bayer Inc.
clotrimazole,Canesten 6 day,1%,cream/appl,02150891,Bayer Inc.
clotrimazole,Canesten 3 day,2%,cream/appl,02150905,Bayer Inc.
clotrimazole combipak,"CANESTEN COMBI 3 DAY 
COMFORTAB + EXTERNAL CREAM",200 mg-1%,"vaginal tablet, kit, cream",02264099,Bayer Inc.
clotrimazole combipak,"CANESTEN COMBI 1 DAY 
COMFORTAB + EXTERNAL CREAM",500 mg-1%,"vaginal tablet, kit, cream",02264102,Bayer Inc.
coal tar,NEUTROGENA T/GEL THERAPEUTIC SHAMPOO,0.50%,shampoo,02240645,Johnson & Johnson Inc.
coal tar,TARGEL,10%,gel,00344508,Odan Laboratories Ltd.
coal tar,"ODANS LIQUOR CARBONIS 
DETERGENS",20%,solution,00358495,Odan Laboratories Ltd.
crotamiton,EURAX CREAM 10%,10%,cream,00623377,Columbia Laboratories Canada Inc.
cyanocobalamin,Cyanocobalamin Injection Usp,1000 mcg/mL,solution,02463393,Hikma Canada Ltd.
cyanocobalamin,Cyanocobalamin Injection Usp,1000 mcg/mL,solution,02465507,Hikma Canada Ltd.
desloratadine,AERIUS KIDS,0.5 mg/mL,syrup,02247193,Bayer Inc.
desloratadine,AERIUS,5 mg,tablet,02243919,Bayer Inc.
desloratadine,DESLORATADINE ALLERGY CONTROL,5 mg,tablet,02298155,Pharmascience Inc.
desloratadine,DESLORATADINE TABLETS,5 mg,tablet,02338424,Apotex Inc.
"dextran 70, hypromellose",TEARS NATURALE FREE,0.1%-0.3%,drops,01943308,Alcon Canada Inc.
"dextran 70, hypromellose",TEARS NATURALE II,0.1%-0.3%,drops,00743445,Alcon Canada Inc.
diclofenac diethylamine,VOLTAREN EMULGEL BACK & MUSCLE PAIN,1.16%,gel,02465035,GlaxoSmithKline
diclofenac diethylamine,VOLTAREN EMULGEL JOINT PAIN REGULAR STRENGTH,1.16%,gel,02338580,GlaxoSmithKline
diclofenac diethylamine,"VOLTAREN EMULGEL EXTRA 
STRENGTH",2.32%,gel,02393190,GlaxoSmithKline
diclofenac diethylamine,VOLTAREN EMULGEL JOINT PAIN EXTRA STRENGTH,2.32%,gel,02465043,GlaxoSmithKline
dimenhydrinate,"PMS-DIMENHYDRINATE SYR 
3MG/ML",3 mg/mL,syrup,00757705,Pharmascience Inc.
dimenhydrinate,KIDS GRAVOL LIQUID,15 mg/5 mL,liquid,00230197,Church & Dwight Canada Corp.
dimenhydrinate,KIDS GRAVOL SUPPOSITORIES,25 mg,supp rect,00783595,Church & Dwight Canada Corp.
dimenhydrinate,CONFAB DIMENHYDRINATE 50 MG,50 mg,supp rect,00392553,Laboratoires Confab Inc.
dimenhydrinate,JAMP-DIMENHYDRINATE,50 mg,tablet,02245416,Jamp Pharma Corp.
dimenhydrinate,APO DIMENHYDRINATE TAB 50MG,50 mg,tablet,00363766,Apotex Inc.
dimenhydrinate,DIMENHYDRINATE INJ 50MG USP,50 mg/mL,vial,00392537,Sandoz Canada Inc.
dimenhydrinate,Gravol Suppositories,100mg,supp. Rect,00013609,Church & Dwight Canada Corp.
dimethicone,NYDA,50%,liquid,02373785,G POHL-BOSKAMP GMBH + CO KG
dimethicone (silicone),BARRIERE CREAM 20%,20%,cream,02060841,"Wellspring 
Pharmaceutical Canada Corp."
diphenhydramine,BENADRYL ALLERGY LIQUID,12.5 mg/5 mL,liquid,02019736,"McNeil Consumer 
Healthcare"
diphenhydramine,diphenhydramine hydrochloride elixir,12.5 mg/5 mL,liquid,02298503,Jamp Pharma Corp.
diphenhydramine,Allergy elixir,12.5 mg/5 mL,liquid,00833266,Tanta Pharmaceuticals Inc.
diphenhydramine,diphenhydramine elixir 2.5mg/mL,12.5 mg/5 mL,liquid,00792705,Pharmascience Inc.
diphenhydramine,Allergy formula,25 mg,caplet/tablet,02229492,Vita Health Products Inc.
diphenhydramine,Allernix,25 mg,caplet/tablet,02097583,Teva Canada Ltd.
diphenhydramine,Benadryl Allergy,25 mg,caplet/tablet,02017849,"McNeil Consumer 
Healthcare"
diphenhydramine,PDP-diphenhydramine,25 mg,capsule,00757683,Pendopharm Inc.
diphenhydramine,ALLERGY TABLETS 25MG,25 mg,tablet,01949454,Tanta Pharmaceuticals Inc.
diphenhydramine,JAMP DIPHENHYDRAMINE 25 MG,25 mg,tablet,02257548,Jamp Pharma Corp.
diphenhydramine,ALLERNIX EXTRA STRENGTH,50 mg,caplet,02097575,Teva Canada Ltd.
diphenhydramine,PDP-DIPHENHYDRAMINE EXTRA STRENGTH/ EXTRA FORT,50 mg,capsule,00757691,Pendopharm Inc.
diphenhydramine,JAMP DIPHENHYDRAMINE 50 MG,50 mg,tablet,02257556,Jamp Pharma Corp.
diphenhydramine,"DIPHENHYDRAMINE 
HYDROCHLORIDE INJECTION USP",50 mg/mL,liquid,00596612,Sandoz Canada Inc.
diphenhydramine,DIPHENIST 50MG/ML,50 mg/mL,liquid,02219336,Omega Laboratories Ltd.
diphenhydramine,CHILDREN'S BENADRYL ALLERGY LIQUID,6.25 mg/5 mL,liquid,02019698,"McNeil Consumer 
Healthcare"
electrolyte solution/peg's,PEGLYTE POWDER,238.18 g - 22.96 g,powder,00777838,Pendopharm Inc.
electrolyte solution/peg's,COLYTE,"857.69 mg/g - 
81.2 mg/g",powder,00677442,Pendopharm Inc.
electrolytes,"PEDIATRIC ELECTROLYTE SOLUTION - UNFLAVOURED; PEDIATRIC 
ELECTROLYTE","30 mEq/L - 45 
mEq/L",solution,02219883,"Pharmascience Inc. / Pendopharms, Division of Pharmascience Inc."
electrolytes,"HYDRALYTE ELECTROLYTE 
MAINTENANCE POWDER; 
ELECTROLYTE MAINTENANCE POWDER","321.5 mg/200 
mL - 208 
mg/200 mL",powder,80026860,"Hydration 
Pharmaceutical Trust"
electrolytes,"HYDRALYTE ELECTROLYTE 
MAINTENANCE SOLUTION","5.61 mg/mL 
1.06 mg/mL",solution,80026861,"Hydration 
Pharmaceutical Trust"
