Chemical name,Brand name (from Health Canada),Strength,Dosage form,DIN/NPN,Manufacturer
electrolytes/dextrose,"PEDIALYTE® UNFLAVOURED; 
PEDIALYTE® FREEZER POPS; 
PEDIALYTE® FRUIT FLAVOUR; PEDIALYTE® GRAPE FLAVOUR",1.244 g/L - 1.037 g/L,liquid,00630365,Abbott Laboratories Co.
enema,ENEMOL (SODIUM PHOSPHATE ENEMA); LAX-A NEMA; LAX-A NEMA PEDIATRIC,16.0 g - 6.0 g,enema/liquid,02096900,Pendopharm Inc.
enema,FLEET® ENEMA,160 g/L - 60 g/L,enema/solution,00009911,C.B. Fleet Company Inc.
enema ped,FLEET® ENEMA PEDIATRIC,1.6 g/L - 0.6 g/L,enema/solution,00108065,C.B. Fleet Company Inc.
epinephrine,"EPIPEN 0.3MG/0.3ML AUTO 
INJECTOR",0.3 mg/0.3 mL,autoinjector,00509558,Mylan Specialty LP
epinephrine,EPIPEN JR 0.15MG/0.3ML AUTO INJECTOR,0.15 mg/0.3 mL,autoinjector,00578657,Mylan Specialty LP
epinephrine,ALLERJECT 0.3MG/0.3ML AUTO INJECTOR,0.3 mg/0.3 mL,autoinjector,02382067,Kaleo Inc
epinephrine,ALLERJECT 0.15MG/0.3ML AUTO INJECTOR,0.15 mg/0.3 mL,autoinjector,02382059,Kaleo Inc
epinephrine,EMERADE 0.5MG/0.5ML AUTO INJECTOR,0.5 mg/0.5 mL,autoinjector,02458454,"Bausch Health, Canada Inc."
epinephrine,EMERADE 0.3MG/0.3ML AUTO INJECTOR,0.3 mg/0.3 mL,autoinjector,02458446,"Bausch Health, Canada Inc."
ferrous fumarate 300 mg,JAMP-FER,300 mg,capsule,80024232,"Jamp Pharma 
Corporation"
ferrous fumarate 300(100) mg,EURO-FER; SANDOZ FER,300 mg,capsule,02237556,Sandoz Canada Inc.
ferrous fumarate 300(100) mg,FERROUS FUMARATE,300 mg,tablet,00031089,"Wampole, Division of Jamp Pharma Corp."
ferrous fumarate 300(100)/5,PALAFER®,60 mg/mL,suspension,01923439,"Bausch Health, Canada Inc."
ferrous gluconate 300(35) mg,NOVO-FERROGLUC 300 MG TAB; FERROUS GLUCONATE; FERROGLUC,300 mg,tablet,80000435,Nutricorp International
ferrous gluconate 300(35) mg,WAMPOLE FERROUS GLUCONATE TABLETS 300 MG,300 mg,tablet,80009681,"Wampole, Division of Jamp Pharma Corp."
ferrous gluconate 300(35) mg,JAMP-FERROUS GLUCONATE,300 mg,tablet,00031097,Jamp Pharma Corp.
ferrous gluconate 300(35) mg,APO-FERROUS GLUCONATE,300 mg,tablet,00545031,AA Pharma Inc.
ferrous sulfate 150(30)/5 sl,PEDIAFER,30 mg/mL,solution,02242863,Sandoz Canada
ferrous sulfate 150(30)/5 sl,FERODAN SYRUP,30 mg/mL,solution,00758469,Odan Laboratories Ltd.
ferrous sulfate 300(60) mg,JAMP-FERROUS SULFATE,300 mg,tablet,00031100,Jamp Pharma Corp.
ferrous sulfate 75(15) mg/mL,PEDIAFER,15 mg/mL,solution,02232202,Sandoz Canada
ferrous sulfate 75(15) mg/mL,FERODAN INFANT DROPS,15 mg/mL,solution,02237385,Odan Laboratories Ltd.
ferrous sulphate 150(30)/5 mL,JAMP FERROUS SULPHATE LIQUID 150MG/5 ML,30 mg/mL,liquid,80008295,"Jamp Pharma 
Corporation"
ferrous sulphate 75(15) mg/mL,JAMP FERROUS SULPHATE INFANT DROP 75MG/ML,15 mg/ml,drops,80008309,"Jamp Pharma 
Corporation"
fexofenadine,ALLEGRA 24 HOUR,120 mg,tablet,02242819,Sanofi Consumer Health Inc.
fexofenadine,ALLEGRA 12 HOUR,60 mg,tablet,02231462,Sanofi Consumer Health Inc.
fluoride (sodium),Fluor A Day Drops 5.56mg/Ml,2.5 mg/mL,drops,00610100,Pharmascience Inc.
folic acid,FOLIC ACID,1 mg,tablet,00318973,Jamieson Laboratories Ltd.
folic acid,FOLIC ACID TAB 1MG USP,1 mg,tablet,00647039,Vita Health Products Inc.
folic acid,"FOLIC ACID TABLETS USP 1 MG; ACIBION 1 MG; BEST FOLIC; FOLIC ACID, FOLIC ACID 1 MG; FOLIC ACID 1 MG TABLETS USP; FOLIC ACID TABLETS USP",1 mg,tablet,02048841,Pharmetics
folic acid,WAMPOLE FOLIC ACID; FOLIC ACID,1 mg,tablet,02236747,"Wampole, Division of Jamp Pharma Corp."
folic acid,FOLIC ACID,1 mg,tablet,80000273,WN Pharmaceuticals Ltd
folic acid,JAMP - FOLIC ACID,1 mg,tablet,80053274,JAMP Pharma Corp.
glucagon,Baqsimi,3 mg,powder,02492415,"Amphastar 
Pharmaceuticals Inc."
glycerin suppository,GLYCERIN SUPPOSITORIES,90%,supp rect,02020394,"Rougier Pharma, a 
division of Teva Canada Ltd."
glycerin suppository,GLYCERIN SUPPOSITORIES,90%,supp rect,00873462,"Rougier Pharma, a 
division of Teva Canada Ltd."
glycerin suppository,JAMP GLYCERIN SUPPOSITORY ADULT,2100 mg,supp rect,80029765,JAMP Pharma Corp.
glycerin suppository,GLYCERIN SUPPOSITORIES (ADULT SIZE) 2600MG; COLACE GLYCERIN,2600 mg,supp rect,01926039,"McNeil Consumer 
Healthcare"
glycerin suppository pediatric,GLYCERIN SUPPOSITORIES,90%,supp rect,02020815,"Rougier Pharma, a 
division of Teva Canada Ltd."
glycerin suppository pediatric,GLYCERIN SUPPOSITORIES FOR INFANTS & CHILDREN; COLACE GLYCERIN,1440 mg,supp rect,01926047,"McNeil Consumer 
Healthcare"
gramicidin D/polymyx B sulf,OPTIMYXIN,"0.025 mg/mL 
10000 unit/mL",drops,00701785,Euro-Pharm International Canada Inc.
gramicidin D/polymyx B sulf,POLYSPORIN EYE AND EAR DROPS STERILE,"0.025 mg/mL 
10000 unit/mL",drops,02239156,Johnson & Johnson Inc.
gramicidin D/polymyx B sulf,POLYSPORIN ANTIBIOTIC CREAM,"0.25 mg/g 
10000 unit/g",cream,02230844,Johnson & Johnson Inc.
hydrocortidone acetate,HYDERM CREAM 1%,1%,cream,00716839,Taro Pharmaceuticals Inc.
hydrocortisone,CORTATE CREAM 0.5%,0.50%,cream,80021088,Bayer Inc.
hydrocortisone,HYDROSONE CREAM,0.50%,cream,00564281,"Rougier Pharma, a 
division of Teva Canada Ltd."
hydrocortisone,CORTATE OINTMENT USP 0.5%; HYDROCORTISONE OINTMENT USP 0.5%,0.50%,oint (g),00716685,Taro Pharmaceuticals Inc.
hydrocortisone,CELL-HYDROCORTISONE CREAM 1%,1%,cream,80073687,"CellChem 
Pharmaceuticals Inc."
hydrocortisone,JAMP-HYDROCORTISONE CREAM 1%,1%,cream,80057189,"Jamp Pharma 
Corporation"
hydrocortisone,JAMP-HYDROCORTISONE LOTION 1%,1%,lotion,80057191,"Jamp Pharma 
Corporation"
hydrocortisone,JAMP-HYDROCORTISONE OINTMENT 1%,1%,oint (g),80057193,"Jamp Pharma 
Corporation"
hydrocortisone,M-HC 1% CREAM,1%,cream,80066164,Mantra Pharma Inc.
hydrocortisone,SANDOZ HYDROCORTISONE CREAM 1%,1%,cream,02412926,Sandoz Canada Inc.
hydrocortisone,CORTODERM OINTMENT 1%,1%,oint (g),00716693,Taro Pharmaceuticals Inc.
hydrocortisone acetate,"JAMP-HC CREAM 1%; JAMP 
HYDROCORTISONE ACETATE 1%",1%,cream,80057178,"Jamp Pharma 
Corporation"
hydrocortisone acetate/urea,DERMAFLEX HC 1% LOTION,1%-10%,lotion,00681997,Paladin Labs Inc.
hydrocortisone/pramoxine,PRAMOX HC CREAM,1%-1%,cream,00770957,"Dermtek 
Pharmaceutique Ltee"
hydrocortisone/urea,Jamp-Hydrocortisone Acetate 1% Urea 10% Cream,1%/10%,cream (g),80061501,Jamp Pharma Corp.
hydroxypropyl cellulose,LACRISERT,5 mg,insert,02250624,"Bausch Health, Canada Inc."
hyoscine,Accel-Hyoscine,10 mg,tablet,02512335,Accel Pharma Inc.
hypromellose,GENTEAL,0.30%,solution,02231289,Alcon Canada Inc.
hypromellose,ISOPTO TEARS 0.5%,0.50%,solution,00000809,Alcon Canada Inc.
hypromellose,ISOPTO TEARS 1%,1%,solution,00000817,Alcon Canada Inc.
ibuprofen,APO-IBUPROFEN,200 mg,tablet,00441643,Apotex Inc.
ibuprofen,APO-IBUPROFEN,400 mg,tablet,00506052,Apotex Inc.
ibuprofen,CHILDREN'S ADVIL,100 mg/5 mL,oral susp,02232297,GlaxoSmithKline
ibuprofen,INFANT'S MOTRIN,40 mg/mL,drops,02238626,"McNeil Consumer 
Healthcare"
ibuprofen,CHILDREN'S MOTRIN,100 mg/5 mL,oral susp,02242365,"McNeil Consumer 
Healthcare"
ibuprofen,JUNIOR STRENGTH ADVIL,100 mg,tab chew,02246403,GlaxoSmithKline
ibuprofen,JAMP-IBUPROFEN,200 mg,tablet,02257912,"Jamp Pharma 
Corporation"
ibuprofen,ADVIL PEDIATRIC DROPS,40 mg/mL,drops,02242522,GlaxoSmithKline
ibuprofen,IBUPROFEN TABLETS,200 mg,tablet,02368072,Vita Health Products Inc.
isopropyl myristate,RESULTZ,50%/w/w,solution,02279592,Aralez Pharmaceuticals Canada Inc.
ketoconazole,NIZORAL,2%,shampoo,02182920,Kramer Laboratories Inc.
lactase,LACTOMAX EXTRA,"45 mg 
(4500.0 FCC LU)",tablet,02224909,Sterimax Inc.
lactase,LACTEEZE DROPS,,solution,11200022,Aurium Pharma
lactase (beta-galactosidase),LACTAID Ultra; LACTAID Fast Act Caplets,9000.0 FCC LU,tablet,02231507,"McNeil Consumer 
Healthcare"
lactase (beta-galactosidase),LACTAID REGULAR STRENGTH,3000.0 unit,tablet,02230653,"McNeil Consumer 
Healthcare"
lactase (beta-galactosidase),LACTAID EXTRA STRENGTH,4500.0 FCC LU,tablet,02230654,"McNeil Consumer 
Healthcare"
lactase (galactosidase,DAIRY DIGESTIVE; DAIRY DIGESTIVE SUPPLEMENT; EXTRA STRENGTH DAIRY DIGESTIVE; LACTASE ENZYME; LACTO+,4500.0 FCC units,caplet,02239140,Vita Health Products Inc.
lactase (galactosidase),"DAIRY DIGESTIVE; DAIRY DIGESTIVE SUPPLEMENT; LACTASE ENZYME; REGULAR STRENGTH DAIRY 
DIGESTIVE",3000.0 FCC units,caplet,02239139,Vita Health Products Inc.
lactulose,JAMP-LACTULOSE,10 g/15 mL (667 mg/mL),solution,02295881,Jamp Pharma Corp.
lactulose,LACTULOSE,10 g/15 mL (667 mg/mL),solution,02412268,Sanis Health Inc.
lactulose,PHARMA-LACTULOSE,10 g/15 mL (667 mg/mL),solution,02247383,Pharmascience Inc.
lactulose,PMS-LACTULOSE SYR 667MG/ML,10 g/15 mL (667 mg/mL),solution,00703486,Pharmascience Inc.
lactulose,RATIO-LACTULOSE,10 g/15 mL (667 mg/mL),solution,00854409,Teva Canada Ltd.
lactulose,TEVA-LACTULOSE,10 g/15 mL (667 mg/mL),solution,02331551,Teva Canada Ltd.
lactulose,APO-LACTULOSE,10 g/15 mL (667 mg/mL),solution,02242814,Apotex Inc. (Bajaj Medical LLC)
lactulose,PMS-LACTULOSE-PHARMA,10 g/15 mL (667 mg/mL),solution,02469391,Pharmascience Inc.
lidocaine,Lidodan Viscous 2%,2%,solution,01968823,Odan Laboratories Ltd.
lidocaine/prilocaine,EMLA CREAM,2.50%,cream,00886858,"Aspen Pharmacare 
Canada Inc."
lidocaine/prilocaine,EMLA PATCH,2.50%,patch,02057794,"Aspen Pharmacare 
Canada Inc."
loperamide hydrochloride,Teva-loperamide,2 mg,tablet,02132591,Teva Canada Ltd.
loperamide hydrochloride,PMS-LOPERAMIDE CAPLET 2MG,2 mg,tablet,02228351,Pharmascience Inc.
loperamide hydrochloride,DIARRHEA RELIEF,2 mg,tablet,02256452,Vita Health Products Inc.
loperamide hydrochloride,APO-LOPERAMIDE TABLET 2MG,2 mg,tablet,02212005,Apotex Inc.
loratadine,24 HOUR ALLERGY REMEDY,10 mg,tablet,02280159,Vita Health Products Inc.
loratadine,ALLERTIN,10 mg,tablet,02418959,Apotex Inc.
loratadine,APO-LORATADINE,10 mg,tablet,02243880,Apotex Inc.
loratadine,CLARITIN ALLERGY,10 mg,tablet,00782696,Bayer Inc.
loratadine,CLARITIN KIDS,"5 mg/5 mL (1 
mg/mL)",syrup,02241523,Bayer Inc.
"macrogol, propylene glycol",LUBRICATING NASAL MIST,15%/20%,"metered-dose 
aerosol",00551813,Pharmascience Inc.
"macrogol, propylene glycol",SECARIS,15%/20%,gel,00551805,Pendopharm Inc.
"macrogol, propylene glycol",RHINARIS NASAL GEL,15%/20%,gel,02352699,Pendopharm Inc.
"macrogol, propylene glycol",LUBRICATING NASAL GEL,15%/20%,gel,02220806,Pharmascience Inc.
"macrogol, propylene glycol",LUBRICATING NASAL MIST,15%/5%,"metered-dose 
aerosol",00732230,Pharmascience Inc.
"macrogol, propylene glycol",RHINARIS NASAL MIST,15%/5%,spray,02354551,Pendopharm Inc.
magnesium,MAGNESIUM 100MG; MAGNESIUM 100MG (EXTRA STRENGTH),100 mg,tablet,02068400,Jamieson Laboratories Ltd.
magnesium,JAMP-MAGNESIUM 100MG,100 mg,tablet,80041590,Jamp Pharma Corp.
magnesium,MAGNESIUM GLUCEPTATE LIQUID; JAMP-MAGNESIUM,100 mg/mL,liquid,80009357,Jamp Pharma Corp.
magnesium citrate,CITRO-MAG SOLUTION; CITRO-MAG (CHERRY FLAVOUR),50 mg/mL,solution,00262609,"Rougier Pharma, a 
division of Teva Canada Ltd."
magnesium citrate,CITRODAN,50 mg/mL,solution,80001809,Odan Laboratories Ltd.
magnesium glucoheptonate,MAGNESIUM-ODAN,5 mg/mL,solution,80004109,Odan Laboratories Ltd.
magnesium glucoheptonate,ROUGIER-MAGNESIUM; ROUGIER MAGNESIUM SUCROSE FREE,100 mg/mL,solution,00026697,"Rougier Pharma, a 
division of Teva Canada Ltd."
magnesium gluconate,MAGLUCATE,500 mg,tablet,00555126,Pendopharm Inc.
magnesium hydroxide,PHILLIPS® MILK OF MAGNESIA; PHILLIPS® MILK OF MAGNESIA FRESH MINT; PHILLIPS® MILK OF MAGNESIA WILD CHERRY,80 mg/mL,liquid,02150646,Bayer Inc.
magnesium oxide,MAGNESIUM OXIDE 420MG,420 mg,tablet,00299448,Swiss Herbal
miconazole 2%,MICATIN MICONAZOLE NITRATE CREAM 2% USP,2%,cream topical,02085852,"Wellspring 
Pharmaceutical Canada Corp."
miconazole 2%,MICONAZOLE,2%,cream vag,02231106,Taro Pharmaceuticals Inc.
miconazole nitrate,MONISTAT 7 DUAL-PAK,100 mg-2%,supp vag/ cream,02126257,Insight Pharmaceuticals LLC
miconazole nitrate,"MICONAZOLE 3 DAY OVULE 
TREATMENT 400MG",400 mg,supp vag,02171775,Vita Health Products Inc.
miconazole nitrate,MONISTAT 3 VAGINAL OVULES,400 mg,supp vag,02126605,Insight Pharmaceuticals LLC
miconazole nitrate,MONISTAT 3 DUAL-PAK,400 mg-2%,kit,02126249,Insight Pharmaceuticals LLC
mineral oil,LANSOYL GEL 78%,78%,gel,00608734,Aurium Pharma
mineral oil,MINERAL OIL,100%,liquid,00485802,Teva Canada Ltd.
mineral oil,MINERAL OIL (HEAVY),100%,liquid,01935348,RW Consumer Products Ltd.
"mineral oil, petrolatum",SOOTHE NIGHT TIME,20%-80%,oint (g),02125706,Bausch & Lomb Inc.
"mineral oil, petrolatum",REFRESH LACRI-LUBE,42.5%-57.3%,oint (g),00210889,Allergan Inc.
modified cornstarch,NESTLE RESOURCE THICKEN UP 227G POWDER,227 g,powder,11200019,Nestle
multivitamin ped,CENTRUM JUNIOR COMPLETE,,tablet,80020794,GlaxoSmithKline
multivitamin ped liq,"JAMP VITAMIN A, D, AND C INFANT DROPS",,liquid,80008471,Jamp Pharma Corp.
multivitamin pediatric,ENFAMIL POLY-VI-SOL,,drops,00762946,Mead Johnson Nutrition
multivitamin pediatric,ENFAMIL TRI-VI-SOL,,drops,00762903,Mead Johnson Nutrition
multivitamin pediatric,FLINTSTONES® MULTIPLE VITAMINS WITH EXTRA C,,tablet,02247975,Bayer Inc.
multivitamin prenatal,"NESTLE MATERNA PRENATAL 
MULTIVITAMIN",,tablet,80082297,Nestle Canada Inc.
multivitamin prenatal,"CENTRUM DHA, CENTRUM 
PRENATAL DHA, DHA",,capsule,80042704,GlaxoSmithKline
multivitamin prenatal,CENTRUM PRENATAL,,tablet,80045822,GlaxoSmithKline
multivitamin prenatal,WAMPOLE COMPLETE MULTI-PRE AND POST NATAL WITH FOLIC ACID,,tablet,02229535,"Wampole, Division of Jamp Pharma Corp."
multivitamin prenatal,"NESTLE MATERNA/CENTRUM 
MATERNA TAB",,tablet,80001842,Wyeth Consumer
multivitamin prenatal,"PRENATAL AND POSTPARTUM VITAMIN AND MINERAL 
SUPPLEMENT",,tablet,02241235,Vita Health Products Inc.
multivitamin prenatal,PRENATAL AND POSTPARTUM VITAMINS AND MINERALS TABLETS,,tablet,80005770,Pharmetics
naphazoline,ALBALON,0.10%,drops,00001147,Allergan Inc.
naproxen,NAPROXEN,220 mg,tablet,02362430,Pharmascience Inc.
niacin,NIACIN 500MG,500 mg,tablet,00309737,Jamieson Laboratories Ltd.
niacin,NIACIN TABLET 500,500 mg,tablet,01939130,Odan Laboratories Ltd.
niacin,NIACIN 500MG YEAST FREE,500 mg,tablet,00557412,Vita Health Products Inc.
nitroglycerin,Nitrostat,0.3 mg,tablet,00037613,BGP Pharma ULC
nitroglycerin,Nitrostat,0.6 mg,tablet,00037621,BGP Pharma ULC
nitroglycerin,Rho-Nitro Pumpspray,0.4 mg,"metered-dose 
pump",02238998,Sandoz Canada Inc.
nystatin,NYADERM CRM 100000UNIT/GM,100000 u/g,cream,00716871,Taro Pharmaceuticals Inc.
PEG 3350,EMOLAX,100%/w/w,powder,02374137,Jamp Pharma Corp.
PEG 3350,RELAXA,100%,powder,02346672,"Medexus 
Pharmaceuticals Inc."
PEG 3350,LAX-A-DAY,100%,powder,02317680,Pendopharm Inc.
PEG 3350,PEG 3350,100%,powder,02358034,Medisca Pharmaceuticals Inc.
PEG 3350,RESTORALAX,100%/w/w,powder,02318164,Bayer Inc.
permethrin,NIX CREME RINSE,1%,cream,00771368,Insight Pharmaceuticals LLC
permethrin,KWELLADA-P CRÈME RINSE,1%,liquid,02231480,Medtech Products Inc.
permethrin,NIX DERMAL CREAM,5%,cream,02219905,GlaxoSmithKline
permethrin,KWELLADA-P LOTION,5%,lotion,02231348,Medtech Products Inc.
petrolatum lanolin mineral oil,SYSTANE OINTMENT,94%/3%/3%,oint (g),02444062,Alcon Canada Inc.
phenylephrine,MYDFRIN,2.5%/w/v,solution,00465763,Alcon Canada Inc.
