Chemical name,Brand name (from Health Canada),Strength,Dosage form,DIN/NPN,Manufacturer
piperonyl butoxide/pyrethrins,"R & C SHAMPOO WITH 
CONDITIONER",3%/0.33%,shampoo,02125447,Medtech Products Inc.
polyethylene glycol,SYSTANE LUBRICANT EYE DROPS,0.4%/w/v,solution,02248967,Alcon Canada Inc.
polyethylene glycol,SYSTANE GEL DROPS LUBRICANT,,gel drops,11200018,Unknown
"polyethylene glycol, sodium sulphate, sodium bicarbonate, sodium chloride, potassium chloride, bisacodyl",BI-PEGLYTE,,kit,02326302,Pendopharm Inc.
potassium chloride,EURO-K20 TABLET,"20 meq (1500 
mg)",tablet er,02242261,Sandoz Canada Inc.
potassium chloride,PMS-POTASSIUM CHLORIDE,20 meq/15 mL,liquid,02238604,Pharmascience Inc.
potassium chloride,"ODAN K-20 TABLET 1500MG 
(20MEQ)","20 meq (1500 
mg)",tablet,80004415,Odan Laboratories Ltd.
potassium chloride,JAMP-K 8 TABLET 8MEQ,8 meq (600 mg),tablet,80013005,Jamp Pharma Corp.
potassium chloride,JAMP - K 20 TABLET 20MEQ,"20 meq (1500 
mg)",tablet,80013007,Jamp Pharma Corp.
potassium chloride,JAMP POTASSIUM CHLORIDE LIQUID,20meq/15ml,liquid,80024835,Jamp Pharma Corp.
potassium chloride,ODAN POTASSIUM CHLORIDE LIQUID,20meq/15ml,liquid,80046782,Odan Laboratories Ltd.
potassium chloride,JAMP-K EFFERVESCENT,25 meq,tablet,80033602,Jamp Pharma Corp.
potassium chloride,M-K8 600MG TABLET,8 meq (600 mg),tablet,80035346,Mantra Pharma Inc.
potassium chloride,Jamp - Potassium Chloride Er 8 Meq,8 meq (600 mg),tablet,80062704,Jamp Pharma Corp.
potassium chloride,Nutra-K 600mg Tablet (Potassium Chloride),8 meq (600 mg),tablet,80097022,Pharmaline Inc.
potassium chloride,Prz K20 1500 Mg,"20 meq (1500 
mg)",tablet,80107649,Pharmaris Canada Inc.
potassium chloride,Pharmaris K-8 (Potassium Chloride) 600mg Tablets,8 meq (600 mg),tablet,80108882,Pharmaris Canada Inc.
povidone/iodine,BETADINE SOLUTION,10%,solution,00158348,Purdue Pharma
pramoxine/zinc,ANUSOL PLUS SUPPOSITORIES,20 mg/10 mg,supp rect,01945904,Church & Dwight Canada Corp.
psyllium powder,MUCILLIUM (PLANTAGO SEED 50%); LAX-A BALANCE; LAX-A EASE; LAX-A FIBRE,,powder,00599875,Pendopharm Inc.
psyllium powder,"METAMUCIL FIBRE THERAPY – SMOOTH TEXTURE, SUGAR FREE, UNFLAVOURED",,powder,02174804,Procter & Gamble Inc.
psyllium powder,"METAMUCIL FIBRE THERAPY 
– ORIGINAL, UNFLAVOURED",,powder,02174812,Procter & Gamble Inc.
psyllium powder,"METAMUCIL FIBRE THERAPY – SMOOTH TEXTURE, SUGAR FREE, FLAVOURED",,powder,02174782,Procter & Gamble Inc.
psyllium powder,METAMUCIL FIBRE THERAPY – SMOOTH TEXTURE,,powder,02174790,Procter & Gamble Inc.
pyrantel pamoate,COMBANTRIN TAB 125MG,125 mg,tablet,01944363,"McNeil Consumer 
Healthcare"
pyrantel pamoate,Jamp-Pyrantel Pamoate,125mg,tablet,02380617,Jamp Pharma Corp.
salicylic acid,SEBCUR SHAMPOO,4%,shampoo,00666106,"Dermtek 
Pharmaceutique Ltee"
salicylic acid,COMPOUND W GEL,17%,gel,02230131,Medtech Products Inc.
salicylic acid,SOLUVER LIQ. 20%,20%,liquid,00690333,"Dermtek 
Pharmaceutique Ltee"
salicylic acid,SOLUVER PLUS LIQ. 27%,27%,liquid,00837733,"Dermtek 
Pharmaceutique Ltee"
salicylic acid,DR. SCHOLL’S CLEAR AWAY WART REMOVER SALICYLIC ACID PLANTAR WART TREATMENT,40%,plaster,01967878,"Scholl's Wellness 
Company"
salicylic acid,Compound W Plantar Wart Remover,0.4,adh. patch,02239055,Medtech Products Inc.
salicylic acid,Compound W Pads,0.4,adh. patch,02229990,Medtech Products Inc.
salicylic acid/coal tar,SEBCUR-T,4%-10%,shampoo,00666114,"Dermtek 
Pharmaceutique Ltee"
selenium sulfide,SELSUN 2.5% EXTRA STRENGTH,2.50%,lotion,00243000,Sanofi Consumer Health Inc.
selenium sulfide,VERSEL LOTION 2.5%,2.50%,lotion,00594601,Valeo Pharma
sennosides,SENNALAX,8.6 mg,tablet,80069737,"CellChem 
Pharmaceuticals Inc."
sennosides,SENNALAX LIQUID,1.7 mg/mL,liquid,02144379,Pharmascience Inc.
sennosides,SENOKOT SYRUP,1.7 mg/mL,syrup,00367729,Purdue Pharma
sennosides,PMS-SENNOSIDES TAB 12MG,12 mg,tablet,00896403,Pharmascience Inc.
sennosides,JAMP SENNOSIDES 12MG COATED TABLETS,12 mg,tablet,80009183,Jamp Pharma Corp.
sennosides,SENNA TABLET USP; JAMP-SENNA,8.6 mg,tablet,80009595,Jamp Pharma Corp.
sennosides,M SENNOSIDES; M SENNA; M-SENNA 8.6MG,8.6 mg,tablet,80043280,Mantra Pharma Inc.
sennosides,PMS-SENNOSIDES TAB 8.6MG,8.6 mg,tablet,00896411,Pharmascience Inc.
sennosides,LAX-A SENNA; LAX-A NIGHT; LAX-A SEN; SENNATAB,8.6 mg,tablet,02068109,Pendopharm Inc.
sennosides,SENNA LAXATIVE,8.6 mg,tablet,02237105,Vita Health Products Inc.
sennosides,JAMP SENNOSIDES 8.6MG COATED TABLETS,8.6 mg,tablet,80009182,Jamp Pharma Corp.
sennosides,EURO-SENNA; SANDOZ SENNA,8.6 mg,tablet,02247389,Sandoz Canada Inc.
sennosides,SENNALAX FORTE,12 mg,tablet,80069733,"CellChem 
Pharmaceuticals Inc."
sennosides/docusate sodium,SENNA LAXATIVE AND DOCUSATE SODIUM TABLETS,8.6 mg - 50 mg,tablet,02247134,Vita Health Products Inc.
sennosides/docusate sodium,SANDOZ SENNA S,8.6 mg - 50 mg,tablet,02247390,Sandoz Canada Inc.
sennosides/docusate sodium,JAMP-SENNA S,8.6 mg - 50 mg,tablet,02291215,Jamp Pharma Corp.
sodium bicarbonate,XENEX SODIUM BICARBONATE 325MG TABLETS,325 mg,tablet,00481912,Xenex Laboratories Inc.
sodium carboxymethylcellulose,REFRESH PLUS DPS 5MG/ML,0.50%,drops,02049260,Allergan Inc.
sodium carboxymethylcellulose,REFRESH TEARS,0.50%,drops,02231008,Allergan Inc.
sodium carboxymethylcellulose,REFRESH CELLUVISC,1%,drops,00870153,Allergan Inc.
sodium carboxymethylcellulose,REFRESH LIQUIGEL,1%,solution,02244650,Allergan Inc.
sodium chloride,BALLARD UNIT DOSE - NAS ORL.9%; Halyard* Single Dose Saline Vials,0.90%,"val/neb; vapour from liquid 
(inhalation)",02215977,Ballard Medica
sodium chloride,"0.9% SODIUM CHLORIDE INJECTION, USP",0.90%,solution,02150204,Omega Laboratories Ltd.
sodium chloride,AIRLIFE MODUDOSE 0.9% SODIUM CHLORIDE SOLUTION NEBULES FOR INHALATION,0.90%,solution,80023553,Carefusion
sodium chloride,"SODIUM CHLORIDE 
BACTERIOSTATIC INJ",0.90%,liquid,00402249,Omega Laboratories Ltd.
sodium chloride,SODIUM CHLORIDE INJECTION USP,0.90%,solution,00037796,Pzifer Canada ULC
sodium chloride,"0.9% SODIUM CHLORIDE INJECTION, USP",0.90%,solution,00060208,Baxter Corp.
sodium chloride,MURO 128 OINTMENT 5%,5%,oint (g),00750816,Bausch & Lomb Inc.
sodium chloride,"ODAN-SODIUM CHLORIDE 
OPHTHALMIC OINTMENT USP",5%,oint (g),80046696,Odan Laboratories Ltd.
sodium chloride,MURO 128 SOLUTION 5%,5%,solution,00750824,Bausch & Lomb Inc.
sodium chloride,SODIUM CHLORIDE 1G CAP,1 g,,11200020,Unknown
sodium chloride,SALINEX DROPS,9 mg/mL,nasal drops,80024901,Sandoz Canada
sodium chloride,SALINEX NASAL SPRAY,9 mg/mL,spray,80024381,Sandoz Canada
sodium chloride,SODIUM CHLORIDE INHALATION SOLUTION USP 0.9%,0.90%,vial-neb,02058235,The Rightdose C
sodium chloride,Odan-Sodium Chloride Ophthalmic Solution Usp 5% Solution,0.05,solution,80046737,Odan Laboratories Ltd.
sodium cromoglycate,CROMOLYN EYE DROPS,2%,solution,02009277,Pendopharm Inc.
sodium cromoglycate,RHINARIS-CS ANTI-ALLERGIC NASAL MIST,2%,spray,01950541,Pendopharm Inc.
sodium phosphate,"JAMP-SODIUM PHOSPHATE 
500/469/123 MG TAB",500/469/123 mg,tab eff.,80047562,Jamp Pharma Corp.
sodium phosphate,PHOSLAX,0.9 g-2.4 g,solution,80000689,Odan Laboratories Ltd.
sodium phosphate,"PHOSPHATES SOLUTION; OPTION + PHOSPHATES SOLUTION; 
PHARMASAVE PHOSPHATES 
SOLUTION; RÉSERVÉ PHOSPHATES SOLUTION",480 mg/mL,solution,02230399,Pharmascience Inc.
sodium phosphate,Jamp-sodium phosphate solution,0.891g-2.4g,solution,80034416,Jamp Pharma Corp.
sterile water,STERILE WATER FOR INJECTION USP,100%,IV solution,01927930,B. Braun Medical
sterile water,STERILE WATER FOR INJECTION USP,100%,liquid,00402257,Omega Laboratories Ltd.
sterile water,STERILE WATER FOR INJECTION USP,100%,solution,02142546,Pfizer Canada ULC
sterile water,BACTERIOSTATIC WATER FOR INJECTION USP,30 mL/30 mL,solution,00038202,Pfizer Canada ULC
tolnaftate,TINACTIN,1%,cream,00576034,Bayer Inc.
tolnaftate,DR. SCHOLL'S ATHLETE'S FOOT SPRAY POWDER,1%,powder,01919245,"Scholl's Wellness 
Company"
tolnaftate,TINACTIN POWDER,1%,powder,00576042,Bayer Inc.
tolnaftate,TINACTIN AEROSOL POWDER,1%,powder,00576050,Bayer Inc.
unknown generic name,CANTHARONE LIQUID 0.7%,0.70%,liquid,80023975,Dormer Laboratories Inc.
unknown generic name,JAMP SENNAQUIL 1.7 MG/ML,1.7 mg/mL,liquid,80024394,Jamp Pharma Corp.
vitamin A,"VITAMIN A 10,000IU","10,000 IU",capsule,00297720,Jamieson Laboratories Ltd.
vitamin B12,VITAMIN B12,1000 mcg/mL,vial,00521515,Sandoz Canada Inc.
vitamin B12,CYANOCOBALAMIN INJECTION USP,1000 mcg/ml,vial,02413795,Stride Pharma
vitamin B12,JAMP-CYANOCOBALAMIN INJECTION,1000 mcg/ml,vial,02420147,Jamp Pharma Corp.
vitamin B12,B-12 1000 INJECTION 1000MCG/ML,1000 mcg/ml,vial,00626112,Omega Laboratories Ltd.
vitamin B12,CYANOCOBALAMIN INJECTION USP,1000 mcg/mL,ampul,01987003,Sterimax Inc.
vitamin B12,VITAMIN B12 1000MCG,1000 mcg,tablet,80012952,Jamieson Laboratories Ltd.
vitamin B6,"PYRIDOXINE HYDROCHLORIDE INJECTION, USP",100 mg/mL,vial,02245215,Mylan Pharmaceuticals ULC
vitamin B6,VITAMIN B6 100MG TABLET,100 mg,tablet,80003665,WN Pharmaceuticals Ltd
vitamin B6,VITAMIN B6 100MG TAB,100 mg,tablet,00263958,Valeant Canada
vitamin B6,VITAMIN B6 100MG,100 mg,tablet,00329185,Jamieson Laboratories Ltd.
vitamin B6,VITAMIN B6 100MG TABLETS USP,100 mg,tablet,02239348,Pharmetics
vitamin B6,B6 TABLETS 100MG,100 mg,tablet,00450677,Vita Health Products Inc.
vitamin B6,VITAMIN B6 25MG,25 mg,tablet,80002890,Jamp Pharma Corp.
vitamin B6,VITAMIN B6 TAB 50MG,50 mg,tablet,00305227,Jamieson Laboratories Ltd.
vitamin C,VITAMIN C,250 mg/mL,ampul,00780634,Sandoz Canada Inc.
vitamin C,VITAMIN C 500MG TABLET,500 mg,tablet,80001520,"Wampole, Division of Jamp Pharma Corp."
vitamin C,VITAMIN C 1000MG SUSTAINED RELEASE TABLETS,1000 mg,tablet er,00760587,Pharmetics
vitamin C,VITAMIN C TABLETS 1000MG,1000 mg,tablet,00354376,Pharmetics
vitamin C,"VITAMIN C TABLETS 250MG 
CHEWABLE; VITAMIN C 250MG; VITAMIN C",250 mg,tablet chew,00266051,Pharmetics
vitamin C,VITAMIN C TAB 250MG; VITAMIN C 250MG; VITAMIN C 250MG TABLETS USP,250 mg,tablet,00162515,Pharmetics
vitamin C,VITAMIN C TAB 250MG; VITAMIN C 250MG TABLETS USP PLAIN,250 mg,tablet,00557811,Vita Health Products Inc.
vitamin C,VITAMIN C; VITAMIN C 500MG TABLET,500 mg,tablet,02163268,Jamieson Laboratories Ltd.
vitamin C,ASCORBIC ACID TABLETS 500MG; C 500MG; VITAMIN C 500MG,500 mg,tablet,00266086,Pharmetics
vitamin C,WAMPOLE CHEWABLE VITAMIN C 500MG TABLETS; VITAMIN C,500 mg,tablet chew,00274240,"Wampole, Division of Jamp Pharma Corp."
vitamin C,"VITAMIN C 500MG CHEWABLE TABLETS NATURAL ORANGE 
FLAVOUR; CHEWABLE VITAMIN C 500MG",500 mg,tablet chew,02245721,Pharmetics
vitamin C,"CHEWABLE VITAMIN C 500MG; C 500MG, C 500MG CHEWABLE;",500 mg,tablet chew,00784591,Vita Health Products Inc.
vitamin C,"VITAMIN C; CHEWABLE C; 
CHEWABLE VITAMIN C; VITAMIN C CHEWABLE",500 mg,tablet chew,02245348,WN Pharmaceuticals Ltd
vitamin C,WAMPOLE VITAMIN C 500MG TABLETS,500 mg,tablet,00036188,"Wampole, Division of Jamp Pharma Corp."
vitamin C,VITAMIN C TABLET 500MG,500 mg,tablet,00041114,Adams Labs Ltd.
vitamin C,VITAMIN C TAB 500MG ORANGE FLAVOURED CHEWABLE,500 mg,tablet chew,00322326,Adams Labs Ltd.
vitamin C,VITAMIN C TAB 500MG,500 mg,tablet,00557838,Vita Health Products Inc.
vitamin C,VITAMIN C 500MG TABLETS USP; VITAMIN C,500 mg,tablet,02244469,Pharmetics
vitamin C,VITAMIN C 500MG TAB,500 mg,tablet,80003328,WN Pharmaceuticals Ltd
vitamin D,M-D1000 GEL,1000 IU,capsule; soft,80055204,Mantra Pharma Inc.
vitamin D,D-GEL 1000,1000 IU,softgel,80007766,Jamp Pharma Corp.
vitamin D,VITAMIN D 1000IU (TABLET); D 1000IU; D3; VITAMIN D,1000 IU,tablet,80000436,Jamieson Laboratories Ltd.
vitamin D,VITAMIN D 1000 IU TABLET; D3; VITAMIN D3; PROVITA D3,1000 IU,tablet,80003663,WN Pharmaceuticals Ltd
vitamin D,VITAMIN D 1000IU,1000 IU,tablet,80009580,Swiss Herbal
vitamin D,VITAMIN D3 1000 IU TABLETS; ACTI D; BONES & JOINTS VITAMIN D3 1000IU,1000 IU,tablet,02245842,Pharmetics
vitamin D,"VITAMIN D 1000IU CHEW; 
CHEWABLE VITAMIN D CHOCOLATE; CHEWABLE VITAMIN D ORANGE; D3; VITAMIN D; VITAMIN D3",1000 IU,tablet chew,80031157,WN Pharmaceuticals Ltd
vitamin D,DDROPS 25.0 MCG,1000 IU liquid,liquid,80001791,Unknown
vitamin D,JAMP-VITAMIN D LIQUID 1000IU,1000 IU liquid,liquid,80028362,Jamp Pharma Corp.
vitamin D,EURO D VITAMIN D3 400 IU,400 IU,capsule,02242651,Sandoz Canada Inc.
vitamin D,VITAMINE D 400 UI,400 IU,capsule,80008590,Biomed Pharma
vitamin D,D-GEL 400,400 IU,softgel,80006629,Jamp Pharma Corp.
vitamin D,WAMPOLE VITAMIN D 400 IU TABLETS; VITAMIN D3,400 IU,tablet,02240624,"Wampole, Division of Jamp Pharma Corp."
vitamin D,VITAMIN D 400 IU; VITAMIN D3; WEBBERS NATURALS VITAMIN D3,400 IU,tablet,80002452,WN Pharmaceuticals Ltd
vitamin D,VITAMIN D 400 IU,400 IU,tablet,02238729,Vita Health Products Inc.
vitamin D,VITAMIN D 400 IU TABLET,400 IU,tablet,02240858,Pharmetics
vitamin D,ENFAMIL D-VI-SOL INFANTS DROPS 400 UNIT/ML,400 IU liquid,drops,00762881,Mead Johnson Nutrition
vitamin D,BABY DDROPS 10MCG,400 IU liquid,drops,80001869,Unknown
vitamin D,JAMP D3-DOL 400IU O/L; JAMP D3- DOL,400 IU liquid,liquid,80019649,Jamp Pharma Corp.
vitamin D,DDROPS VITAMIN D3 400U DROPS; KIDS DDROPS,400 IU liquid,drops,80001792,Unknown
vitamin D,JAMP-VITAMIN D 400IU DROPS; D3- POM,400 IU liquid,drops,80003038,Jamp Pharma Corp.
vitamin D,PEDIAVIT D ORAL SOLUTION USP,400 IU liquid,drops,02231624,Euro-Pharm International Canada Inc.
vitamin B1,THIAMIJECT INJECTION - LIQ IM IV 100MG/ML,100 mg/mL,liquid,02193221,Omega Laboratories Ltd.
vitamin B1,VITAMIN B1,100 mg,tablet,00407011,Jamieson Laboratories Ltd.
vitamin B1,VITAMIN B1,100 mg,tablet,00232467,Adams Lab Ltd.
vitamin B1,VITAMIN B1,100 mg,tablet,80000352,WN Pharmaceuticals Ltd
vitamin B1,VITAMIN B1 100MG TABLET; JAMP VITAMIN B1,100 mg,tablet,80009588,Jamp Pharma Corp.
vitamin B1,VITAMIN B1,100 mg/mL,ampul,00816078,Sandoz Canada Inc.
vitamin B1,JAMP-VITAMIN B1,50 mg,tablet,80009633,Jamp Pharma Corp.
vitamin B12,JAMP-VITAMIN B12 1000MCG RAPID ORAL DISSOLUTION,1000 mcg,tablet,80028902,Jamp Pharma Corp.
vitamin B12,JAMP-VITAMIN B12 1000MCG,1000 mcg,tablet,80015276,Jamp Pharma Corp.
vitamin B12,VITAMIN B12 METHYLCOBALAMIN B12; B12 SUBLINGUAL; VITAMIN B12,1000 mcg,tablet,80006939,WN Pharmaceuticals Ltd
vitamin B12,"VITAMIN B12 1000MCG TIMED RELEASE; B12; VITAMIN B12; 
VITAMIN B12 1000MCG",1000 mcg,tablet,80003575,Pharmetics
vitamin B12,VITAMIN B12 1000MCG TABLETS,1000 mcg,tablet,02237736,Swiss Herbal
vitamin B12,BEDUZIL ORAL LIQUID,200 mcg/mL,liquid,80039903,Orimed Pharma Inc.
vitamin B12,JAMP-VITAMIN B12 250MCG,250 mcg,tablet,80015294,Jamp Pharma Corp.
vitamin B12,VITAMIN B12 250MCG,250 mcg,tablet,00335940,Jamieson Laboratories Ltd.
vitamin B12,VITAMIN B12 TABLETS 250MCG,250 mcg,tablet,02239695,Pharmetics
vitamin B12,VITAMIN B12 250MCG TABLETS,250 mcg,tablet,80004053,WN Pharmaceuticals Ltd
zinc oxide,ZINC OXIDE CREAM 15%,15%,cream,02215799,H.J. Sutton Industries Ltd.
zinc oxide,IHLE'S PASTE,25%,paste,00532576,"Rougier Pharma, a 
division of Teva Canada Ltd."
zinc oxide,PÂTE D'IHLE PST 25%,25%,paste,00886327,Laboratoire Atlas Inc.
zinc oxide,Infazinc Ont 15%,0.15,oint (g),00572519,Laboratoire Atlas Inc.
zinc oxide/white petrolatum,ZINCOFAX EXTRA STRENGTH,40%-47%,oint (g),02239160,Paladin Labs Inc.
zinc oxide/white petrolatum,ZINCOFAX,15%-69%,oint (g),02239162,Paladin Labs Inc.